>Eukarya
Arabidopsis thaliana	Athal-tRNAs.fa
Caenorhabditis briggsae (cb25.agp8 July 2002)	Cbrig-tRNAs.fa
Caenorhabditis elegans (May 2003)	Celeg-tRNAs.fa
Canis familiaris (canFam1 July 2004)	Cfam1-tRNAs.fa
Drosophila melanogaster (Release 4)	Dm-tRNAs.fa
Takifugu rubripes (v.3.0 Aug. 2002) 	Fr1-tRNAs.fa
Gallus gallus (galGal2 Feb 2004)	Ggal2-tRNAs-all.fa
Homo sapiens (Hg17 May 2004 assembly)	Hg17-tRNAs.fa
Mus musculus (mm6 March 2005)	Mm6-tRNAs.fa
Oryza Sativa (indica 2005)	Os-tRNAs.fa
Plasmodium falciparum (Oct 2002)	Pfalc-tRNAs.fa
Pan troglodytes (chimp) (Nov 2003 assembly)	panTro1-tRNAs-all.fa
Rattus norvegicus (rn3 June 2003 assembly)	Rn3-tRNAs.fa
Saccharomyces cerevisiae	Sc-tRNAs.fa
Schizosaccharomyces pombe (v. July 2004)	Sp-tRNAs.fa
>Archaea
Aeropyrum pernix	Aero_pern-tRNAs.fa
Archaeoglobus fulgidus	Arch_fulg-tRNAs.fa
Haloarcula marismortui ATCC 43049	Halo_mari_ATCC_43049-tRNAs.fa
Halobacterium sp	Halo_sp-tRNAs.fa
Methanosarcina acetivorans	Meth_acet-tRNAs.fa
Methanococcus jannaschii	Meth_jann-tRNAs.fa
Methanopyrus kandleri	Meth_kand-tRNAs.fa
Methanococcus maripaludis S2	Meth_mari_S2-tRNAs.fa
Methanosarcina mazei	Meth_maze-tRNAs.fa
Methanobacterium thermoautotrophicum	Meth_ther-tRNAs.fa
Nanoarchaeum equitans	Nano_equi-tRNAs.fa
Picrophilus torridus DSM 9790	Picr_torr_DSM_9790-tRNAs.fa
Pyrococcus abyssi	Pyro_abys-tRNAs.fa
Pyrobaculum aerophilum	Pyro_aero-tRNAs.fa
Pyrococcus furiosus	Pyro_furi-tRNAs.fa
Pyrococcus horikoshii	Pyro_hori-tRNAs.fa
Sulfolobus acidocaldarius DSM 639	Sulf_acid_DSM_639-tRNAs.fa
Sulfolobus solfataricus	Sulf_solf-tRNAs.fa
Sulfolobus tokodaii	Sulf_toko-tRNAs.fa
Thermoplasma acidophilum	Ther_acid-tRNAs.fa
Thermococcus kodakaraensis KOD1	Ther_koda_KOD1-tRNAs.fa
Thermoplasma volcanium	Ther_volc-tRNAs.fa
>Bacteria
Acinetobacter sp ADP1	Acin_sp_ADP1-tRNAs.fa
Agrobacterium tumefaciens C58 Cereon	Agro_tume_C58_Cereon-tRNAs.fa
Agrobacterium tumefaciens C58 UWash	Agro_tume_C58_UWash-tRNAs.fa
Anaplasma marginale St Maries	Anap_marg_St_Maries-tRNAs.fa
Aquifex aeolicus	Aqui_aeol-tRNAs.fa
Azoarcus sp EbN1	Azoa_sp_EbN1-tRNAs.fa
Bacillus anthracis A2012	Baci_anth_A2012-tRNAs.fa
Bacillus anthracis Ames	Baci_anth_Ames-tRNAs.fa
Bacillus anthracis Ames 0581	Baci_anth_Ames_0581-tRNAs.fa
Bacillus anthracis str Sterne	Baci_anth_str_Sterne-tRNAs.fa
Bacillus cereus ATCC14579	Baci_cere_ATCC14579-tRNAs.fa
Bacillus cereus ATCC 10987	Baci_cere_ATCC_10987-tRNAs.fa
